"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FORR","Forrester Research, Inc.","43.2","766108800","n/a","1996","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/forr",
"FRTA","Forterra, Inc.","5.41","347342525.54","n/a","2016","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/frta",
"FTNT","Fortinet, Inc.","38.45","6760868361.6","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"FBIO","Fortress Biotech, Inc.","4.84","244553603.36","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fbio",
"FMCI","Forum Merger Corporation","9.75","217985625","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/fmci",
"FMCIR","Forum Merger Corporation","0.389","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/fmcir",
"FMCIU","Forum Merger Corporation","10.2","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/fmciu",
"FMCIW","Forum Merger Corporation","0.405","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/fmciw",
"FWRD","Forward Air Corporation","58.63","1776366346.04","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/fwrd",
"FORD","Forward Industries, Inc.","1.218","10865570.94","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/ford",
"FWP","Forward Pharma A/S","6.71","77059552.35","11484285","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fwp",
"FOSL","Fossil Group, Inc.","8.48","411466297.12","n/a","1993","Consumer Non-Durables","Consumer Specialties","http://www.nasdaq.com/symbol/fosl",
"FMI","Foundation Medicine, Inc.","44","1584956076","n/a","2013","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/fmi",
"FOXF","Fox Factory Holding Corp.","43.95","1645009384.5","n/a","2013","Consumer Non-Durables","Motor Vehicles","http://www.nasdaq.com/symbol/foxf",
"FRAN","Francesca&#39;s Holdings Corporation","7.1","260816710.8","n/a","2011","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/fran",
"FELE","Franklin Electric Co., Inc.","44.7","2078141129.1","n/a","n/a","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/fele",
"FRED","Fred&#39;s, Inc.","5.79","220469738.25","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/fred",
"RAIL","Freightcar America, Inc.","19.15","238002193.95","n/a","2005","Capital Goods","Railroads","http://www.nasdaq.com/symbol/rail",
"FEIM","Frequency Electronics, Inc.","9.5","82931979","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/feim",
"FRPT","Freshpet, Inc.","15.7","543014801","n/a","2014","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/frpt",
"FTEO","FRONTEO, Inc.","11.4","763686","66990","2013","n/a","n/a","http://www.nasdaq.com/symbol/fteo",
"FTR","Frontier Communications Corporation","12.38","972040460","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ftr",
"FTRPR","Frontier Communications Corporation","20.17","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ftrpr",
"FRPH","FRP Holdings, Inc.","43.6","436094481.2","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/frph",
"FSBW","FS Bancorp, Inc.","52.25","192013629.5","n/a","2012","Finance","Banks","http://www.nasdaq.com/symbol/fsbw",
"FSBC","FSB Bancorp, Inc.","16.42","31864454.96","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fsbc",
"FTD","FTD Companies, Inc.","13.22","364144252.22","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ftd",
"FTEK","Fuel Tech, Inc.","1.13","27270188.3","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/ftek",
"FCEL","FuelCell Energy, Inc.","2.08","127890341.28","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/fcel",
"FLGT","Fulgent Genetics, Inc.","4.57","81074043.87","n/a","2016","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/flgt",
"FORK","Fuling Global Inc.","3.975","62632087.5","n/a","2015","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/fork",
"FLL","Full House Resorts, Inc.","2.8","64094304.4","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/fll",
"FULT","Fulton Financial Corporation","19.25","3367614250","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fult",
"FSNN","Fusion Telecommunications International, Inc.","2.82","63465129.3","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fsnn",
"FTFT","Future FinTech Group Inc.","1.97","10191178.39","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ftft",
"FFHL","Fuwei Films (Holdings) Co., Ltd.","2.73","8915735.01","n/a","2006","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/ffhl",
"WILC","G. Willi-Food International,  Ltd.","5.7801","76533801.2313","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/wilc",
"GTHX","G1 Therapeutics, Inc.","24.94","705439821.32","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gthx",
"FOANC","Gabelli NextShares Trust","99.99","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/foanc",
"MOGLC","Gabelli NextShares Trust","100.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/moglc",
"GAIA","Gaia, Inc.","12.45","188736372.6","n/a","1999","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/gaia",
"GLPG","Galapagos NV","104.02","1205298775.66","11587183","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glpg",
"GALT","Galectin Therapeutics Inc.","2.78","97443739.9","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/galt",
"GALE","Galena Biopharma, Inc.","0.4165","17059353.528","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gale",
"GLMD","Galmed Pharmaceuticals Ltd.","8.9","109183954","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glmd",
"GLPI","Gaming and Leisure Properties, Inc.","36.83","7825892306.02","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/glpi",
"GPIC","Gaming Partners International Corporation","10.74","85190689.56","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/gpic",
"GRMN","Garmin Ltd.","54.26","10184787460.68","n/a","2000","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/grmn",
"GARS","Garrison Capital Inc.","8.39","134654063.28","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/gars",
"GDS","GDS Holdings Limited","12.48","333021474.24","26684413","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gds",
"GEMP","Gemphire Therapeutics Inc.","10.44","111008958.48","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gemp",
"GENC","Gencor Industries Inc.","18","259230348","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/genc",
"GNCMA","General Communication, Inc.","42.1","1519852100","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/gncma",
"GFN","General Finance Corporation","5.15","137050193.2","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfn",
"GFNCP","General Finance Corporation","101.8","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfncp",
"GFNSL","General Finance Corporation","25.2","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfnsl",
"GENE","Genetic Technologies Ltd","1.01","13264727.94","13133394","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gene",
"GNUS","Genius Brands International, Inc.","3.3","19595739.9","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/gnus",
"GNMK","GenMark Diagnostics, Inc.","9.45","516607090.65","n/a","2010","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/gnmk",
"GNCA","Genocea Biosciences, Inc.","1.76","50464612","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gnca",
"GHDX","Genomic Health, Inc.","31.95","1106925897.6","n/a","2005","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ghdx",
"GNTX","Gentex Corporation","20.05","5725266352.2","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/gntx",
"THRM","Gentherm Inc","37.35","1375873267.05","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/thrm",
"GEOS","Geospace Technologies Corporation","16.74","224978334.84","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/geos",
"GABC","German American Bancorp, Inc.","38.24","876820906.08","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gabc",
"GERN","Geron Corporation","2.24","356638481.92","n/a","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gern",
"GEVO","Gevo, Inc.","0.685","11109332.74","n/a","2011","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gevo",
"ROCK","Gibraltar Industries, Inc.","31.85","1006495576.45","n/a","1993","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/rock",
"GIGM","GigaMedia Limited","3.4","37577599","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GIGA","Giga-tronics Incorporated","0.757","7416104.171","n/a","1983","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/giga",
"GIII","G-III Apparel Group, LTD.","27.75","1353039633.75","n/a","1989","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/giii",
"GILT","Gilat Satellite Networks Ltd.","6.36","347578878.12","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GILD","Gilead Sciences, Inc.","83.04","108444113059.68","n/a","1992","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gild",
"GBCI","Glacier Bancorp, Inc.","37.74","2943791328.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gbci",
"GLAD","Gladstone Capital Corporation","9.57","249925047.9","n/a","2001","Consumer Non-Durables","Textiles","http://www.nasdaq.com/symbol/glad",
"GLADN","Gladstone Capital Corporation","25.85","0","n/a","n/a","Consumer Non-Durables","Textiles","http://www.nasdaq.com/symbol/gladn",
"GOOD","Gladstone Commercial Corporation","22.51","643405063.27","n/a","2003","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/good",
"GOODM","Gladstone Commercial Corporation","25.99","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodm",
"GOODO","Gladstone Commercial Corporation","25.6868","29539820","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodo",
"GOODP","Gladstone Commercial Corporation","26.1027","26102700","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodp",
"GAIN","Gladstone Investment Corporation","9.63","313227527.49","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/gain",
"GAINM","Gladstone Investment Corporation","25.3493","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gainm",
"GAINN","Gladstone Investment Corporation","25.59","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gainn",
"GAINO","Gladstone Investment Corporation","25.31","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gaino",
"LAND","Gladstone Land Corporation","13.63","181545425.61","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/land",
"LANDP","Gladstone Land Corporation","26.15","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/landp",
"GLBZ","Glen Burnie Bancorp","10.65","29753416.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/glbz",
"GBT","Global Blood Therapeutics, Inc.","32.95","1439150691.8","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gbt",
"GLBR","Global Brokerage, Inc.","1.325","8139879.125","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/glbr",
"ENT","Global Eagle Entertainment Inc.","3.31","282375252.64","n/a","2011","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ent",
"GBLI","Global Indemnity Limited","43.77","770106406.53","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/gbli",
"GBLIL","Global Indemnity Limited","25.98","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/gblil",
"GBLIZ","Global Indemnity Limited","26","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/gbliz",
"GPAC","Global Partner Acquisition Corp.","9.35","149504349.5","n/a","2015","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/gpac",
"GPACU","Global Partner Acquisition Corp.","10.8642","0","n/a","2015","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/gpacu",
"GPACW","Global Partner Acquisition Corp.","0.756","0","n/a","2015","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/gpacw",
"SELF","Global Self Storage, Inc.","4.7201","35964655.6269","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/self",
"GWRS","Global Water Resources, Inc.","9.62","188852778.92","n/a","2016","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/gwrs",
"KRMA","Global X Conscious Companies ETF","18.3628","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/krma",
"FINX","Global X FinTech ETF","21.32","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/finx",
"BFIT","Global X Health & Wellness Thematic ETF","15.98","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bfit",
"SNSR","Global X Internet of Things ETF","19.2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/snsr",
"LNGR","Global X Longevity Thematic ETF","19.528","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lngr",
"MILN","Global X Millennials Thematic ETF","18.32","4580916","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/miln",
"EFAS","Global X MSCI SuperDividend EAFE ETF","18.3699","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/efas",
"QQQC","Global X NASDAQ China Technology ETF","29.96","23968000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqqc",
"BOTZ","Global X Robotics & Artificial Intelligence ETF","22.18","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/botz",
"CATH","Global X S&P 500 Catholic Values ETF","31.4801","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cath",
"SOCL","Global X Social Media ETF","31.84","132136000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/socl",
"ALTY","Global X SuperDividend Alternatives ETF","15.76","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/alty",
"SRET","Global X SuperDividend REIT ETF","15.5537","3110740","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sret",
"YLCO","Global X Yieldco Index ETF","12.516","3129000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ylco",
"GLBS","Globus Maritime Limited","0.9547","26385304.5331","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/glbs",
"GLUU","Glu Mobile Inc.","3.59","[phone]","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GLYC","GlycoMimetics, Inc.","12.56","411001445.2","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glyc",
"GOGO","Gogo Inc.","11.71","1015423235.16","n/a","2013","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gogo",
"GLNG","Golar LNG Limited","22.01","2224785612.73","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glng",
"GMLP","Golar LNG Partners LP","22.87","1583708415.17","n/a","2011","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gmlp",
"GDEN","Golden Entertainment, Inc.","24.74","552249248.8","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/gden",
"GOGL","Golden Ocean Group Limited","8.22","1088105994.24","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gogl",
